Kacc 1, 1. attho akkharasaññāto.
Kacc 2, 2. akkharāpādayo ekacattālīsaṃ.
Kacc 3, 3. tatthodantā sarā aṭṭha.
Kacc 4, 4. lahumattā tayo rassā.
Kacc 5, 5. aññe dīghā.
Kacc 6, 8. sesā byañjanā.
Kacc 7, 9. vaggā pañcapañcaso mantā.
Kacc 8, 10. aṃ iti niggahitaṃ.
Kacc 9, 11. parasamaññā payoge.
Kacc 10, 12. pubbamadhoṭhita massaraṃ sarena viyojaye.
Kacc 11, 14. naye paraṃ yutte.
Kacc 12, 13. sarā sare lopaṃ.
Kacc 13, 15. vā paro asarūpā.
Kacc 14, 16. kvacāsavaṇṇaṃ lutte.
Kacc 15, 17. dīghaṃ.
Kacc 16, 18. pubbo ca.
Kacc 17, 19. yamedantassādeso.
Kacc 18, 20. vamodudantānaṃ.
Kacc 19, 22. sabbo caṃ ti.
Kacc 20, 27. do dhassa ca.
Kacc 21, 21. ivaṇṇo yaṃ navā.
Kacc 22, 28. evādissa ri pubbo ca rasso.
Kacc 23, 26. sarā pakati byañjane.
Kacc 24, 35. sare kvaci.
Kacc 25, 37. dīghaṃ.
Kacc 26, 38. rassaṃ.
Kacc 27, 39. lopañca tatrākāro.
Kacc 28, 40. para dvebhāvo ṭhāne.
Kacc 29, 42. vagge ghosāghosānaṃ tatiyapaṭhamā.
Kacc 30, 58. aṃ byañjane niggahitaṃ.
Kacc 31, 49. vaggantaṃ vā vagge.
Kacc 32, 50. ehe ñaṃ.
Kacc 33, 50. saye ca.
Kacc 34, 52. madā sare.
Kacc 35, 34. ya va ma da na ta ra lā cāgamā.
Kacc 36, 47. kvaci o byañjane.
Kacc 37, 57. niggahitañca.
Kacc 38, 53. kvaci lopaṃ.
Kacc 39, 54. byañjane ca.
Kacc 40, 55. paro vā saro.
Kacc 41, 56. byañjano ca visaññogo.
Kacc 42, 32. go sare puthassāgamo kvaci.
Kacc 43, 33. pāssa canto rasso.
Kacc 44, 24. abbho abhi.
Kacc 45, 25. ajjho adhi.
Kacc 46, 26. te na vā ivaṇṇe.
Kacc 47, 23. atissa cantassa.
Kacc 48, 43. kvaci paṭi patissa.
Kacc 49, 44. puthassu byañjane.
Kacc 50, 45. o avassa.
Kacc 51, 59. anupadiṭṭhānaṃ vuttayogato.
Kacc 52, 60. jinavacanayuttaṃ hi.
Kacc 53, 61. liṅgañca nippajjate.
Kacc 54, 62. tato ca vibhattiyo.
Kacc 55, 63. si yo, aṃ yo, nā hi, sa naṃ, smā hi, sa naṃ, smiṃ su.
Kacc 56, 64. tadanuparodhena.
Kacc 57, 71. ālapane si ga sañño.
Kacc 58, 29. ivaṇṇuvaṇṇā jhalā.
Kacc 59, 182. te itthikhyā po.
Kacc 60, 177. ā gho.
Kacc 61, 86. sāgamo se.
Kacc 62, 206. saṃsāsvekavacanesu ca.
Kacc 63, 217. etimāsami.
Kacc 64, 216. tassā vā.
Kacc 65, 215. tato sassa ssāya.
Kacc 66, 205. gho rassaṃ.
Kacc 67, 229. no ca dvādito naṃmhi.
Kacc 68, 184. amā pato smiṃsmānaṃ vā.
Kacc 69, 186. ādito o ca.
Kacc 70, 30. jhalānamiyuvā sare vā.
Kacc 71, 505. yavakārā ca.
Kacc 72, 185. pasaññassa ca.
Kacc 73, 174. gāva se.
Kacc 74, 169. yosu ca.
Kacc 75, 170. avamhi ca.
Kacc 76, 171. āvassu vā.
Kacc 77, 175. tato namaṃ patimhā lutte ca samāse.
Kacc 78, 3. osare ca.
Kacc 79, 46. tabbiparītūpapade byañjane ca.
Kacc 80, 173. goṇa naṃmhi vā.
Kacc 81, 172. suhināsu ca.
Kacc 82, 149. aṃmo niggahitaṃ jhalapehi.
Kacc 83, 67. saralopo’ mādesa paccayādimhi saralope tu pakati.
Kacc 84, 144. aghorassamekavacanayosvapi ca.
Kacc 85, 150. na sismimanapuṃsakāni.
Kacc 86, 227. ubhādito naminnaṃ.
Kacc 87, 231. iṇṇamiṇṇannaṃ tīhi saṅkhyāhi.
Kacc 88, 147. yosu katanikāralopesu dīghaṃ.
Kacc 89, 87. sunaṃhisu ca.
Kacc 90, 252. pañcādīnamattaṃ.
Kacc 91, 194. patissinīmhi.
Kacc 92, 100. ntussanto yosu ca.
Kacc 93, 106. sabbassa vā aṃsesu.
Kacc 94, 105. simhi vā.
Kacc 95, 145. aggissini.
Kacc 96, 148. yosvakatarasso jho.
Kacc 97, 156. vevosu lo ca.
Kacc 98, 186. mātulādīnamānattamīkāre.
Kacc 99, 81. smāhismiṃnaṃmhābhimhivā.
Kacc 100, 214. na timehi katākārehi.
Kacc 101, 80. suhisvakāro e.
Kacc 102, 202. sabbanāmānaṃ naṃmhi ca.
Kacc 103, 79. ato nena.
Kacc 104, 66. so.
Kacc 105,.. so vā.
Kacc 106, 313. dīghorehi.
Kacc 107, 69. sabbayonīnamāe.
Kacc 108, 90. smāsmiṃnaṃ vā.
Kacc 109, 304. āya catutthekavacanassa tu.
Kacc 110, 201. tayo neva ca sabbanāmehi.
Kacc 111, 179. ghato nādīnaṃ.
Kacc 112, 183. pato yā.
Kacc 113, 132. sakhato gasse vā.
Kacc 114, 178. ghate ca.
Kacc 115, 181. na ammādito.
Kacc 116, 157. akatarassā lato yvālapanassa vevo.
Kacc 117, 124. jhalato sassano vā.
Kacc 118, 146. ghapato ca yonaṃ lopo.
Kacc 119, 155. lato vokāro ca.
Kacc 120, 243. amhassa mamaṃ sapibhattissa se.
Kacc 121, 233. mayaṃ yomhi paṭhame.
Kacc 122, 99. ntussa nto.
Kacc 123, 103. ntassa se vā.
Kacc 124, 98. ā simhi.
Kacc 125, 198. aṃ napuṃsake.
Kacc 126, 101. avaṇṇā ca ge.
Kacc 127, 102. to ti tā sa smiṃ nāsu.
Kacc 128, 104. naṃmhi taṃ vā.
Kacc 129, 222. imassidamaṃsisu napuṃsake.
Kacc 138, 225. amussāduṃ.
Kacc 131,.. itthipumanapuṃsakasaṅkhyaṃ.
Kacc 132, 228. yosu dvinnaṃ dve ca.
Kacc 133, 230. ti catunnaṃ tisso catasso tayo cattāro tīṇi cattāri.
Kacc 134, 251. pañcādīnamakāro.
Kacc 135, 118. rājassa rañño rājino se.
Kacc 136, 119. raññaṃ naṃmhi vā.
Kacc 137, 116. nāmhiraññā vā.
Kacc 138, 121. smiṃmhi raññe rājini.
Kacc 139, 245. tumhākaṃ tayimayi.
Kacc 140, 232. tvamahaṃ simhi ca.
Kacc 141, 241. tava mamase.
Kacc 142, 242. tuyhaṃ mayhañca.
Kacc 143, 235. taṃ mamaṃmhi.
Kacc 144, 234. tavaṃ mamañca navā.
Kacc 145, 238. nāmhī tayā mayā.
Kacc 146, 236. tumhassa tuvaṃ tvamaṃmhi.
Kacc 147, 246. padato dutiyā catutthī chaṭṭhīsu vono.
Kacc 148, 247. temekavacanesu ca.
Kacc 149, 148. na aṃmhi.
Kacc 150, 249. vā tatiye ca.
Kacc 151, 250. bahuvacanesu vono.
Kacc 152, 236. pumantassā simhi.
Kacc 153, 138. amālapanekavacane.
Kacc 154,.. samāse ca vibhāsā.
Kacc 155, 137. yosvāno.
Kacc 156, 142. āne smiṃmhi vā.
Kacc 157, 140. hivibhattimhi ca.
Kacc 158, 143. susmimā vā.
Kacc 156, 139. unāmhi ca.
Kacc 160, 167. a kammantassa ca.
Kacc 161, 244. tumha’mhehi namākaṃ.
Kacc 162, 237. vā yvappaṭhamo.
Kacc 163, 240. sassaṃ.
Kacc 164, 200. sabbanāma’kārate paṭhamo.
Kacc 165, 208. dvandaṭṭhā vā.
Kacc 166, 209. nāññaṃ sabbanāmikaṃ.
Kacc 167, 210. bahubbīhimhi ca.
Kacc 168, 203. sabbato naṃ saṃ sānaṃ.
Kacc 169, 117. rājassa rāju sunaṃhisu ca.
Kacc 170, 220. sabbassimasse vā.
Kacc 171, 219. animi nāmhi ca.
Kacc 172, 218. anapuṃsakassāyaṃ simhi.
Kacc 173, 223. amussa mo saṃ.
Kacc 174, 211. etatesaṃ to.
Kacc 175, 212. tassa vā nattaṃ sabbattha.
Kacc 176, 213. sasmāsmiṃsaṃsāsvattaṃ.
Kacc 177, 221. imasaddassa ca.
Kacc 178, 22. sabbato ko.
Kacc 179, 204. yapato smiṃsānaṃ saṃsā.
Kacc 180, 207. netāhi smimāya yā.
Kacc 181, 95. manogaṇādito smiṃnānamiā.
Kacc 182, 97. sassa co.
Kacc 183, 48. etesamo lope.
Kacc 184, 96. sa sare vāgamo.
